hgnc_symbol	D10_E1_L1	D10_E1_L2	D10_E1_L3	D10_E1	D10_E1_S1	D10_E1_S2	D10_E1_S3	D10_E1_S4	D10_E1_S6	D10_E1_S7	D10_E1_S8	D10_E2_L10	D10_E2_L11	D10_E2_L1	D10_E2_L2	D10_E2_L3	D10_E2_L4	D10_E2_L5	D10_E2_L6	D10_E2_L7	D10_E2_L8	D10_E2_L9	D10_E2_S1	D10_E2_S2	D10_E2_S3	D10_E2_S4	D10_E2_S5	D10_E2_S6	D10_E2_S7	D10_E2_S8	D10_E3_S1	D10_E3_S2	D10_E3_S3	D10_E3_S4	D10_E3_S5	D10_E3_S6	D10_E3_S7	D10_E3_S8	D10_E4_L1	D10_E4_L2	D10_E4_L3	D10_E4_L4	D10_E4_L5	D10_E4_L6	D10_E4_S1	D10_E4_S2	D10_E4_S3	D10_E4_S4	D12_E3_S10	D12_E3_S11	D12_E3_S12	D12_E3_S13	D12_E3_S14	D12_E3_S15	D12_E3_S16	D12_E3_S17	D12_E3_S18	D12_E3_S19	D12_E3_S1	D12_E3_S20	D12_E3_S21	D12_E3_S22	D12_E3_S23	D12_E3_S24	D12_E3_S2	D12_E3_S3	D12_E3_S4	D12_E3_S5	D12_E3_S6	D12_E3_S7	D12_E3_S8	D12_E3_S9	D12_E4_EVT10	D12_E4_EVT11	D12_E4_EVT12	D12_E4_EVT13	D12_E4_EVT1	D12_E4_EVT2	D12_E4_EVT3	D12_E4_EVT4	D12_E4_EVT5	D12_E4_EVT6	D12_E4_EVT7	D12_E4_EVT8	D12_E4_L1	D12_E4_L2	D12_E4_L3	D12_E4_L4	D12_E4_L5	D12_E4_L6	D12_E4_S1	D12_E4_S2	D12_E4_S3	D12_E4_S4	D12_E6_L1	D12_E6_L2	D12_E6_L3	D12_E6_L4	D12_E6_L5	D12_E6_L6	D12_E6_S1	D12_E6_S2	D12_E6_S3	D12_E6_S4	D12_EVT2	D12_EVT3	D12_EVT4	D12_EVT5	D8_E1_S1	D8_E1_S2	D8_E1_S3	D8_E1_S4	D8_E1_S5	D8_E1_S6	D8_E1_S7	D8_E1_S8	D8_E2_S1	D8_E2_S2	D8_E2_S3	D8_E2_S4	D8_E2_S5	D8_E2_S6	D8_E2_S7	D8_E2_S8	D8_E3_L1	D8_E3_L2	D8_E3_L3	D8_E3_L4	D8_E3_S1	D8_E3_S2	D8_E3_S3	D8_E3_S4	D8_E3_S5	D8_E3_S6	D8_E3_S7	D8_E3_S8	D8_E4_S1	D8_E4_S2	D8_E4_S3
EPS8L1	270.0878714551601	217.0226088308681	346.8079800445009	309.35866143824194	402.1864989304455	578.5750864623944	330.6533822357277	713.1134777353849	581.8092780279859	241.0717241294471	264.97827925205075	217.17799433297824	445.7215743561914	98.31049483978732	182.34068866316093	78.96945809540358	437.146330907773	758.3053435804582	456.24721290915227	220.17194678285946	334.9920716561878	496.8188507797339	632.8765514497479	419.69420682945713	450.26747234374864	539.2206945841457	1257.5437004708715	282.52496319483606	1014.1376091648854	455.86226021447516	316.66466359567585	894.123885111945	373.1590033492007	236.6075122363558	468.17818160032624	280.26272110753337	39.990288443674046	7.134898123269796	663.4033970620073	674.9255635729108	228.35942058334447	763.3474168461544	1634.383033110408	201.42216822207413	663.0445375761506	608.9021762337229	1038.0190312318528	361.9443450359817	264.6563795487941	105.90584015056668	246.80888746454963	0	46.245503037099226	52.71763555328965	116.80533126560908	62.05694924856426	55.82850482311791	115.71604819008262	63.394467172052444	106.38966050509912	49.642017709705584	287.67871034335263	79.1986760921167	224.42820442783312	485.24527249703675	135.47705444391724	180.2698434648998	153.4645155353425	150.3752918500754	78.44254085440575	37.260878042468775	127.78881253855542	296.8584884514208	57.50011807150487	0	279.2631261800007	2.0745363765687244	568.8858486778397	59.62307982382273	534.6483046488092	798.0419265505567	1.3645946893971572	908.8233468645909	2405.859497888182	684.2203519764382	480.14411165632475	241.76694638090376	629.6907303679553	245.37736004614206	764.2645843283289	989.3505661018836	2516.9726591653853	1094.4396629152438	1586.1296802677714	107.64557982217531	92.01314932849859	11.199587684632974	44.89449466362422	171.36235119543366	413.2278588886158	1689.4044918086145	666.2453973975846	1784.1038740091026	1268.7376983054833	8.488194818153756	20.70881144423232	416.9472047412521	15.9901650839475	27.35509851714389	49.165395147906025	30.741597874458	283.29090664398757	31.30045578782265	64.95317051508798	27.231587066803122	606.4389578159336	4.244288764716349	15.434343540562523	4.444885321995812	11.62973044584297	22.819670168006112	10.079728775601097	79.61060633372811	36.24761838869481	65.39424230517807	79.30250785557597	78.60106868775917	77.91698171175125	33.71778950565565	218.3587790458385	116.81137196511493	132.59991224233713	21.128085583078214	128.33616355657307	10.941796961872353	20.2131765104667	269.4530456039677	1706.4761827383375	68.35282489564878
ERRFI1	92.77827645406262	117.97449956794284	170.8485628008699	100.43160335791266	75.0559311384282	19.557467711404882	326.8788002467354	12.584355489447969	35.500227133911004	162.86690886126337	57.388343902182115	170.55863429291486	345.2409882296511	53.14080802150666	59.36673584381984	32.01464517381226	242.71787559123445	259.9430981269256	361.8011338037545	178.8897067610733	279.1600597134899	104.67103384380151	3.2455207766653738	227.9820382777298	78.20834679832396	2033.5419742968077	1903.4120662716211	2410.761598170357	216.9854368622896	232.40036795247752	1070.8583662052245	262.0242201083343	630.9080056625661	340.0253652668159	649.7990279107977	8.912948727801414	305.7035383249749	214.04694369809386	255.76998440944863	298.22292343919315	30.008770012554884	29.269456167413896	130.75064264883264	164.09568250259886	203.03286875482718	48.59782627217506	312.18617480657224	4.86297584501319	99.34548781861642	7.766428277708223	139.0213832616694	115.56714500414161	136.016185403233	61.04147274591433	94.65259602557977	25.97732759242225	67.10156829701673	115.0313378457626	221.45800532103655	22.357247497448366	2.5551038527054346	54.292305628524886	62.5252705990395	20.121149362495384	352.90565272511765	165.29497073300908	267.0664347628145	173.4217843717772	84.3144699968631	63.02221231037727	63.154030580455554	143.09286194437044	893.6046336037666	3782.3382751781423	2062.747714022443	5266.281975029969	2.0745363765687244	402.05196766661834	1242.5991863283054	6478.299013990612	1484.4452010809262	42.98473271601045	40.148822552251005	15.91066148968864	180.28942436397153	131.6524177122181	243.82453741393272	431.78792939516933	190.39654078269115	477.31022366973696	284.2537074247949	149.917697969891	1090.301894813485	1245.7043911800938	29.35788540604781	138.01972399274788	55.99793842316487	28.05905916476514	544.3274685031422	205.52073405042267	58.02190584345556	143.80896481887385	101.10175340571395	39.52453888802129	586.6285752101818	1425.594579820953	135.70451475069055	77.86515171313566	369.29382998144257	349.0743055501328	555.493524382648	67.23437517683972	7.634257509225036	0.6495317051508797	370.4523448144349	610.0790475987422	96.20387866690392	1164.8867703771925	1807.2903719234973	199.15913388506084	294.0477498791645	91.4929227323792	440.28126633261815	594.3359497870476	90.54587396101579	56.21443594825638	31.225082081438572	60.60209688691764	775.5091586300799	612.9904272096863	650.1765043341303	230.51984743667836	673.4577279606181	63.08048717187489	738.2065683609881	226.38757691722705	106.7730605879668	0.8986183163445695	83.71896382567834
ESRRG	172.49886955533125	145.73320534863527	100.02672266546656	198.66397452550606	208.88207250788983	1021.8776879209051	126.07103843234367	302.0245317467512	375.2176784570316	137.03779556167973	149.9654254233977	113.70575619527656	135.26232747803496	168.72206546828363	212.02405658507087	101.37970971707216	143.5974866063324	153.97903264843364	63.932730471346176	115.246253394153	168.549470015692	337.6009401440922	667.4954397341785	425.91189878248616	450.26747234374864	1012.0271100699509	549.621315210834	68.19568077116733	350.8700681177449	57.461629438799385	459.2846265891482	390.7852629794402	66.68133393181593	23.50405750692276	1348.0302815043876	85.16817673232462	4.443365382630449	1665.9987117834974	222.46660102280165	392.3985834726226	175.66109275641884	624.0248054892643	653.7532132441631	123.24783020581458	205.97537409910004	371.6304361989858	342.8473169750749	679.4271966318429	55.6334731784252	54.36499794395756	105.33778819826932	115.56714500414161	38.08453191290525	47.16841075820653	27.52309529821823	0.7215924331228403	2.684062731880669	36.97435859328083	136.93204909163327	124.1212705892823	0	98.71328296095434	2.3819150704396	0	527.5939508240509	151.68244373146715	45.06746086622495	172.73360268776221	49.54561638990924	75.09029551874738	47.365522935341666	4.591214821744506	37.35974174388629	1.9491565447967754	0	199.8282813999116	2.0745363765687244	143.84263945843824	4.065209987987913	1.0779199690500187	94.19511264203291	0	0	341.66052041015604	131.91909099802794	52.919109080401384	75.10207270555733	93.55405136895337	110.97980184659536	71.02830709371085	203.77668376426857	528.8236097165775	159.3040719177198	76.4906205110584	550.4603513633964	97.12499095785962	425.584332016053	179.5779786544969	99.12136000520182	145.39498738673518	1490.1959484127503	7.642022285060929	1286.9569061343889	274.30029988286776	0	0.8283524577692929	77.68591786452575	0	38.18315834684668	147.49618544371808	10.008892331218885	395.096384466148	474.85081707379726	583.2794712254899	21.065944712055245	838.6766859591302	548.9280135699812	504.4593336152277	3.55590825759665	102.48699955399117	3.9119434573724763	120.18138155524386	292.1363119376806	139.9908020528903	45.27293698050789	78.29867864221424	23.687993303160297	50.70787698701272	40.85039882415973	179.93251345955966	11.019940751425937	263.1598258347921	86.2730161309027	209.90575903744576	6.565078177123412	8.08527060418668	21.079660030242373	1187.9734142075208	40.79974819352679
FAM13A	81.78233257802557	55.51741156138487	64.9808636293907	34.454637648335	48.8571627221844	33.41067400698334	49.06956585690023	134.23312522077833	43.389166497002336	13.632032019224686	39.91205810480978	42.07112979225233	56.68135627650989	49.15524741989366	98.94455973969974	45.88765808246424	77.5172272830644	110.93113104779627	66.83876367458919	46.44252002450942	83.22130082024792	33.90751800573852	11.900242847773036	122.2812750762369	135.91547647475718	695.7686381730913	86.11578210676663	22.14145479583355	16.158489979106673	56.1847043401594	22.96423132945741	0.9004268732245165	0	134.75659637302383	2.690679204599576	0	1.7773461530521797	0	5.328541341863513	56.89779460353027	31.472612452191708	8.19544772687589	138.44185692229337	57.04613855240561	52.96509619691144	54.31521759831331	18.95416061325617	10.420662525028265	19.074333661174354	103.78772334755534	134.7343802536003	0	37.40445098588908	106.82257730535007	26.851800290944617	14.431848662456805	17.17800148403628	55.46153788992125	71.00180323269873	35.46322016836637	10.585430246922515	1.410189756585062	73.8393671836276	38.694518004798816	66.16980988595957	25.928622860079855	47.57120869212633	107.35634270633827	36.50729628730154	99.22646193548762	34.73471681925056	113.24996560303116	78.75837448711164	1.9491565447967754	2.5979190352927493	40.95859183973344	26.968972895393414	89.60689015443693	21.681119935935538	0	15.69918544033882	4.0937840681914714	14.599571837182182	39.3579521060719	59.80332125243933	58.08194899068445	100.82196061841944	89.95581862399362	35.635716189273744	42.616984256226516	44.29927907918882	193.56462269530232	38.274354941270346	94.14230216745649	274.00693045644624	92.01314932849859	0	5.611811832953028	80.64110644490995	171.63167683998063	508.6587078942938	74.33603495468358	282.7808441122225	115.41165355302216	0	16.567049155385856	2.9500981467541423	9.037919395274674	10.828059829702791	50.80424165283623	23.592389066444515	0	13.741663516605065	4.546721936056158	13.872695298182721	2.91207182624698	0	0	16.890564223584086	0	0	3.1014550078772607	27.690645681296736	43.1221667037921	65.39424230517807	45.17231460127745	34.45526298641498	37.103324624643456	44.74091299788923	141.5062478732808	10.285278034664207	0	8.803368992949254	39.1534058308189	5.835625046331921	293.764831952116	0	8.087564847101126	1.0597337193123841
FAR2	158.0666932180326	132.48473213512298	161.35697597859937	137.81855059334	184.80752855782794	80.67455430954514	413.6941859935589	264.27146527840733	94.1742136469028	62.42035714066041	89.74308922974981	100.06106545184338	130.10947690744317	69.08305042795865	89.05010376572976	146.20021296040932	128.34819599327056	137.42214741741927	53.761614259995646	68.80373336964358	145.37391788853435	114.99071323685236	18.391284401103785	156.47858081789636	760.8229465235011	653.0737444670152	5.065634241574507	418.0306665453374	350.8700681177449	59.377017086759366	10.87779378763772	18.00853746449033	1.2823333448426142	9.401623002769105	9.417377216098517	67.3422792767218	7.998057688734809	76.7001548251503	229.12727770013106	209.93324215785307	121.49892248985635	437.8710642645119	101.90858912335484	81.69570459356852	102.0068519347924	17.15217397841473	219.64527298890977	398.0693084560797	87.42402928038246	69.897854499374	106.56264620057478	0	137.37634725726537	57.57320724898738	198.03202714571654	25.97732759242225	4.831312917385204	100.65242061504227	110.72900266051828	116.411874900507	24.09097918265124	143.83935517167632	38.1106411270336	55.72010592691029	309.67471026629073	95.28768901079346	105.991991296492	158.96996900746242	75.62225659512463	91.85152219703922	90.31026373005145	57.390185271806324	48.4666919920687	40.93228744073228	29.876068905866617	38.47625294035565	29.735021397485045	557.6849874085351	32.521679903903305	19.402559442900337	47.96973328992417	30.703380511436034	76.64775214520645	4939.004287693873	140.71369706456315	61.95407892339674	74.07327718904286	187.10810273790673	96.72551537088587	61.55786614788274	124.77630273971518	134.73615893496535	112.75418077293155	105.06953366903626	124.77101297570319	327.1578642791061	145.59463990022866	106.62442482610753	215.04295051975987	180.37723999106245	394.5489597354979	70.16765916283217	47.130140685370414	103.55429188661577	26.40771721203391	13.253639324308686	1295.0930864250683	15.294940515080219	10.25816194392896	27.040967331348316	31.456518755259353	9.820751430324902	27.48332703321013	15.588760923621113	46.242317660609075	301.3994340165624	14.147629215721164	8.935672576115145	5.333862386394975	62.50980114640596	6.51990576228746	72.88419268511564	5.538129136259347	6.249589377361174	75.45489496751316	348.32873703651717	58.14325628957527	84.10086914919182	17.50731378178274	74.41276827819078	11.754603468187666	17.33998852399793	25.52977007955284	27.189865160290903	18.965781400578745	4.04263530209334	15.580618283222623	956.1298885906219	5.298668596561921
GATA2	453.5826848865284	671.2559761512897	728.6618191250776	573.2665242765526	1089.7271511513304	1091.1437193987974	690.7485039855956	1484.9539477548603	964.4228371379156	593.3521305209903	1222.159175694619	499.1682696972641	757.4690338769958	519.4513984102276	1094.0441319789657	598.6738647502893	801.8585314035022	1405.67955611312	595.7368066648166	763.7214404030437	797.4496800117428	1577.4367072234875	2004.6499997203125	1297.425054198717	747.9147727800884	9641.139515775767	1348.7251168192126	257.7265338235025	1572.759691299716	1818.9798030126606	2736.369459467978	4526.445891699645	973.2910087355441	2375.476745366327	2357.0349832292286	651.6355847659256	284.37538448834874	5627.650894729051	2909.383572657478	2736.9801197215425	630.1841702636525	4557.839714389692	5454.993723452032	543.6989995365078	1055.3785834791984	1467.9402229859938	1212.5088039362404	1606.1714505243565	1024.4506703855725	938.3257437340208	802.8944205112273	462.26858001656643	201.30395439678486	694.3467524847755	472.59168512062524	1195.6786616845463	421.397848905265	790.1557373452978	387.12887953066695	758.6045357754894	1210.0241816740736	762.9126583125186	740.1801081391058	1207.2689617497228	891.9690372627349	713.037128652196	746.116852118613	415.6617371450533	260.76640205215386	306.3952236791746	252.61612232182222	1031.4929299519324	1693.3050514729	112.07650132581458	472.82126442328035	304.08651517377854	313.94650498740026	700.3485888386255	195.80761442141784	143.36335588365247	1026.5522924043773	117.35514328815552	1358.9768118443749	2199.02089852223	1275.2178796476035	801.5308960714453	332.30095183417836	1446.4895634738173	516.2088030846226	1818.3246615989979	1807.4105864309038	2471.4280420606083	1774.0680736291524	2765.4301261690343	851.3786767753865	1206.3946245292036	324.7880428543562	303.0378389794635	643.448828508344	1340.2575529032883	4154.368458391418	964.9789958136028	2910.666269101344	3703.4492938075946	124.49352399958843	157.38696697616564	472.01570348066275	250.97606936108903	3085.4271535795215	1126.7069721395133	282.3937479165328	1476.8899266373219	187.0393089760134	2241.533914475686	1620.0225287100045	8004.557432396386	860.1758563158468	4373.605559073086	5084.9488083632095	340.89647369377207	2657.513588708369	1214.2196355839476	3520.1733322348477	1638.0173758063636	130.78848461035614	350.33639546324065	324.0948174659659	238.69805508520622	1054.977760109649	1366.8771615690619	967.5507979751973	429.41971580018406	1137.3952738890437	994.0614702602354	347.2196902567493	719.5890837726146	249.28989253156197	7500.767086528121	542.0537974282845
GATA3	351.87020403318564	345.0911832281537	191.29198057191417	337.94867991239227	437.5902400334777	927.3499273157815	396.3311088441942	797.0091809983713	730.7130085063349	518.734692099971	627.4931265353822	170.55863429291486	248.62504003105474	143.48018165806798	419.8076320384403	152.6031419951718	401.5646528106287	854.3352779203415	533.2570927950919	273.49484014433324	495.11406817109525	169.5375900286926	709.6872098308284	409.33138690774217	445.7116463166618	1487.9961102747247	557.2197665731958	172.7033474075017	435.50977753211316	131.5232851599186	510.0476642647909	361.97160303625566	43.59933372464888	214.67039189656123	589.2587458073072	885.3529069616071	374.13136521748385	30.32331702389663	1009.7585842831356	682.7735352423632	412.07164675776585	430.8463947843326	1105.6120518099817	197.19652832930333	437.4524611818982	124.35326134350679	837.8853941683537	489.07642784132656	561.1033151995456	780.8790613768449	744.1012364005653	115.56714500414161	238.02832445565778	853.1933122440298	575.2998212334884	785.814159670773	631.2915545383333	440.26875139776996	195.25495888992154	914.3343286887504	988.4601761609024	1006.8754862017342	512.111740144514	687.2146397652269	850.5026230675336	633.3066133574505	583.3732434350229	361.98356579188413	397.2341524594478	340.58812610288993	270.9307911901543	600.6839391782396	770.4184581239253	290.4243251747195	637.7891231643699	310.292362422223	344.3730385104082	202.20502186165703	518.991808466457	889.2839744662654	405.56229054208615	463.27989705033485	60.831549321592426	522.5396194508269	459.0784366731372	228.4556660300255	200.6151257203244	534.9372680840154	273.88593299756104	479.2043118589026	791.4804528815068	922.9110604981897	544.1165053813028	448.0164915647706	864.8343742531584	526.5196878241863	1063.9608300401326	56.11811832953028	250.32343458940798	358.56808919435446	1587.8661565825673	165.34557307677284	1841.8763045266535	894.0450696470416	309.3475444838258	225.31186851324765	152.42173758229734	666.0251369748568	975.095282559025	782.5492061041709	1071.666400321222	4000.0676018131044	1451.2723525036795	901.5500067494211	1259.8462544868162	3077.331902386496	1791.0898587102995	2363.891563317734	2340.676610562995	1735.010410889198	3236.481220399495	987.0380562569383	2751.757914578863	1732.3861754045174	201.21305324670175	265.01091232749434	181.9668576470041	199.12117548558655	1125.6554342657348	949.0677659087282	952.1228809232009	1290.2991460504343	584.5437011318305	885.3020096190718	1573.4304031172442	989.0981039121706	165.42950588951078	2527.813323877274	771.4861476594157
GCM1	265.96439250164616	429.6290599238988	389.15505971309256	159.81087249653257	405.7268730407487	503.60479356867575	276.29940159423825	679.5551964301903	366.83568038374705	363.0425369330364	482.2510215977608	224.00033970469485	270.5246549560699	447.7113075811936	650.207106860884	211.29665814716094	768.8184017418682	781.4849829038783	273.16712110484275	235.65278679102929	754.2588783202217	262.41470456615025	195.8130868588109	72.53973945200494	145.78643286677865	646.748575029078	141.8377587640862	36.311985865167024	18.466845690407624	68.95395532655927	723.9776087549994	325.0541012340505	12.82333344842614	37.60649201107642	39.014848466693856	451.58940220860495	132.4122884023874	14.269796246539592	809.938283963254	982.9584515989195	650.6779644185681	954.1842710576931	1582.4673367645478	299.316159071264	258.9404702960115	321.6032620952762	784.3677642015127	837.1265561772706	113.65123806449719	194.8667458770427	195.97728036887315	231.13429000828322	139.41659003831384	130.40678268445333	161.7820967529413	91.64223900660072	104.14163399696996	103.39126199232233	186.80236326698122	204.2989857525454	93.07878320569797	59.933064654865134	133.9827227122275	89.77128177113325	220.56603295319854	181.500360020559	153.56319998861832	214.71268541267654	138.20619308764157	206.49831267655532	226.72296978383542	338.21949186851197	343.3057349438199	103.3052968742291	241.60647028222567	161.35202845955595	288.3605563430527	102.57630846626333	139.57220958758504	611.1806224513606	140.42049199414166	352.0654298644665	29.199143674364365	84.57772686623962	215.46784863011231	362.68950369738513	221.1910360506141	230.28689567742364	251.48633996430328	293.58366932067156	107.05659110803964	90.45667008309879	125.16748507820841	49.59281989178511	1197.5570755217002	301.5986561323009	123.19546453096271	213.24884965221506	129.36177492204305	562.9956278508919	261.09857629555006	27.094442647034203	185.47990850371582	236.3567425503673	153.73063948434026	217.02834393555472	54.08513269049261	330.2316702119593	550.5213576575209	417.90585875720126	36.4609649208688	909.55267093162945	546.6128376605126	519.6253641207038	532.3004566265666	1081.834683450753	575.8085090798514	336.3062224101518	502.2720413855268	332.17417585938983	448.5695164453773	182.9858454647584	926.9443641814083	444.3458047303795	226.36468490253947	386.4742471442626	442.53478398176736	436.58245308330464	259.36761158196657	65.26365742431486	184.40034190719402	712.9795281337973	230.64826761527047	1188.7409048079182	500.40484772296224	373.26999289328506	15.580618283222623	416.0602804675357	130.34724747542325
GREM2	8.246957907027788	8.201435798840945	13.872319201780035	20.526167109646384	114.0000463517636	92.8979716291732	46.80481666350484	67.11656261038917	75.93104136975408	45.200948274271326	126.58498901880499	12.507633181480422	16.746764354423377	34.54152521397933	8.480962263402834	3.2014645173812264	13.978516395306695	8.278442615507185	2.906033203243008	17.200933342410895	31.603025627942248	17.690878959515747	18.391284401103785	54.92294558508945	19.741912784042942	574.0091264928003	0	53.13949151000052	8.463970941436829	26.815427071439714	15.712368804365596	156.67427594106587	1.2823333448426142	4.700811501384552	41.70552767129343	0	5.332038459156539	0	70.60317277969155	11.771957504178676	2.9276848792736474	0	19.228035683651857	7.042733154617976	10.789186262333812	11.434782652276485	9.477080306628086	0	0	0.7060389343371112	30.009021056483704	0	2.7203237080646603	17.341327484634753	12.083310130925078	0	0	0	0.8452595622940327	0	0	0	0	0	38.81962179976294	33.70720971810381	37.556217388520786	6.881816840149889	11.299877422260002	8.71583787271175	0.6315403058045556	0	72.70003798810305	16.56783063077259	14.288554694110122	0	0	47.16152113391417	0	0	6.977415751261698	0	6.083154932159243	165.8058407872816	135.43693342464204	34.84916939441067	42.180616177093846	80.36053130410096	96.72551537088587	66.2930866207968	48.7292069871077	17.711795540746618	36.20547089039086	17.651681656398093	20.795168829283867	0	0	11.223623665906056	0	9.838758544967042	345.2303397685606	50.02050950221699	22.044743223802293	100.39232877557407	2.8293982727179188	0	71.78572157101746	0	311.1642456325118	20.485581311627513	68.6324045569295	984.3414702856421	583.2572737047927	133.15399955593034	259.4707824289731	117.21089100644093	833.2953608059765	2044.6443521892563	90.67566056871458	435.3880335662462	243.19248493332228	13.181183783478359	2559.307927093851	1031.1822472645936	0	59.22592358834154	21.53453936650936	32.15621467469099	3.8905141737294984	29.27715473240293	8.08128988437902	293.75980558302376	3.521347597179702	212.08094825026905	204.97632975240873	1.34754510069778	0	138.38722071706368	57.75548770252494
