hgnc_symbol	D10_E1_L1	D10_E1_L2	D10_E1_L3	D10_E1	D10_E1_S1	D10_E1_S2	D10_E1_S3	D10_E1_S4	D10_E1_S6	D10_E1_S7	D10_E1_S8	D10_E2_L10	D10_E2_L11	D10_E2_L1	D10_E2_L2	D10_E2_L3	D10_E2_L4	D10_E2_L5	D10_E2_L6	D10_E2_L7	D10_E2_L8	D10_E2_L9	D10_E2_S1	D10_E2_S2	D10_E2_S3	D10_E2_S4	D10_E2_S5	D10_E2_S6	D10_E2_S7	D10_E2_S8	D10_E3_S1	D10_E3_S2	D10_E3_S3	D10_E3_S4	D10_E3_S5	D10_E3_S6	D10_E3_S7	D10_E3_S8	D10_E4_L1	D10_E4_L2	D10_E4_L3	D10_E4_L4	D10_E4_L5	D10_E4_L6	D10_E4_S1	D10_E4_S2	D10_E4_S3	D10_E4_S4	D12_E3_S10	D12_E3_S11	D12_E3_S12	D12_E3_S13	D12_E3_S14	D12_E3_S15	D12_E3_S16	D12_E3_S17	D12_E3_S18	D12_E3_S19	D12_E3_S1	D12_E3_S20	D12_E3_S21	D12_E3_S22	D12_E3_S23	D12_E3_S24	D12_E3_S2	D12_E3_S3	D12_E3_S4	D12_E3_S5	D12_E3_S6	D12_E3_S7	D12_E3_S8	D12_E3_S9	D12_E4_EVT10	D12_E4_EVT11	D12_E4_EVT12	D12_E4_EVT13	D12_E4_EVT1	D12_E4_EVT2	D12_E4_EVT3	D12_E4_EVT4	D12_E4_EVT5	D12_E4_EVT6	D12_E4_EVT7	D12_E4_EVT8	D12_E4_L1	D12_E4_L2	D12_E4_L3	D12_E4_L4	D12_E4_L5	D12_E4_L6	D12_E4_S1	D12_E4_S2	D12_E4_S3	D12_E4_S4	D12_E6_L1	D12_E6_L2	D12_E6_L3	D12_E6_L4	D12_E6_L5	D12_E6_L6	D12_E6_S1	D12_E6_S2	D12_E6_S3	D12_E6_S4	D12_EVT2	D12_EVT3	D12_EVT4	D12_EVT5	D8_E1_S1	D8_E1_S2	D8_E1_S3	D8_E1_S4	D8_E1_S5	D8_E1_S6	D8_E1_S7	D8_E1_S8	D8_E2_S1	D8_E2_S2	D8_E2_S3	D8_E2_S4	D8_E2_S5	D8_E2_S6	D8_E2_S7	D8_E2_S8	D8_E3_L1	D8_E3_L2	D8_E3_L3	D8_E3_L4	D8_E3_S1	D8_E3_S2	D8_E3_S3	D8_E3_S4	D8_E3_S5	D8_E3_S6	D8_E3_S7	D8_E3_S8	D8_E4_S1	D8_E4_S2	D8_E4_S3
GRHL1	258.4046810868707	200.6197372331862	175.95941724363098	362.14023400590406	325.714418147896	990.0968028898722	408.40977120896963	373.3358795202897	509.8227063397775	764.1112684460153	652.7628911342855	235.3709153242225	364.56417786937044	251.09031790161896	445.2505188286488	223.03536137755876	524.8297519328786	506.6406880690397	376.33129981996956	299.29624015794957	534.091133112224	545.46876791840225	236.9230166965723	255.96165206636027	336.37182166657783	159.71052830791413	1698.2538794878535	697.0129969728401	1053.3796562570017	469.269973750195	869.0148592568357	932.8422406605991	101.30433424256651	459.1125899685579	208.52763835646715	706.1036047691565	262.1585575751965	126.64444168803887	540.8469461991466	1073.2101257976228	317.6538094011907	417.96783407067045	1205.5978373649714	322.55717848150334	1237.8139148241155	423.08695813423	832.8681163589624	380.0068267460307	1548.9948460678672	785.8213339172047	532.2008020017212	1386.8057400496994	897.7068236613379	1230.540598309682	892.1510646666349	981.3657090470628	733.8227508961749	1053.0845095641837	656.7666799024634	879.6420480892615	1090.6643302691198	645.1618136376659	1282.6612654317246	779.3075926166481	372.31546362499915	691.6460147926301	544.1478608292346	508.56626448707675	534.5711242069154	522.950272362705	316.40169320808235	359.645161036653	72.70003798810305	11.694939268780653	245.50334883516481	23.582219544088947	434.9611269539092	350.7638134334867	194.45254442542185	1.0779199690500187	124.72130655380285	353.4300245538637	104.63026483313898	191.76534111256308	421.2616305870359	231.03708598516704	384.76952317641707	458.17496952487414	309.5216491868348	534.1328693447057	803.2935939692906	977.3115753733401	591.7008385515308	893.5113143214844	234.86308324838248	1288.1840905989802	78.39711379243082	134.68348399087267	115.92159051455806	359.6612845882397	678.8562983684301	211.8924360857803	614.2121560286984	1154.1165355302217	83.93881542396493	350.3930896364109	321.5606979962015	635.4352559446963	1184.247806638021	885.7965359147736	296.6921655325598	1163.3813232846423	1580.2913044095824	1433.5164732679916	825.1684684770908	2237.199180514242	1355.3428788660876	2155.1217585848617	1292.5726516363823	1447.9014405074497	297.3077027603082	1052.1686114223608	1585.2894652542382	1180.5474333835257	226.36468490253947	187.71606289864184	186.27376552030597	199.12117548558655	932.4265636371697	502.5911562395836	519.4065407505425	900.6594039229514	1207.8222258326377	517.6950326519387	1225.4812597297034	1245.1316730447488	35.28551787671006	851.8901638946518	442.9686946725766
GULP1	160.12843269478955	138.79352890346217	186.1811261291531	59.3792691386199	101.96277437673267	85.56392123739636	164.5717747200654	79.70091809983712	87.76445041439109	129.14556649791808	68.72431306804525	145.543367929954	139.1269654059788	204.59211088280063	236.05344966471222	194.22218072112773	160.11755143714942	208.61675391078106	126.41244434107085	86.00466671205449	185.4044170172612	94.35135445075066	67.0740960510844	128.49896702926588	107.06191163654057	1023.096156586341	245.6832607163636	154.99018357083486	217.75488876605658	71.50780552383924	466.53648911424	100.84780980114586	55.14033382823241	170.79615121697205	129.15260182077967	13.86458690991331	37.32426921409577	171.2375549584751	221.1344656873358	219.74320674466864	66.60483100347547	311.42701362128383	290.34333882314303	86.62561780180111	86.3134900986705	138.6467396588524	133.2365996049478	125.04795030033917	11.12669463568504	0	26.33444704956733	0	3.4004046350808257	15.954021285863972	6.041655065462539	7.937516764351243	11.809876020274944	1.3694206886400309	23.667267744232912	0	0	33.84455415804149	13.6960116550277	17.025587922111477	24.703395690758235	37.59650314711579	100.14991303605544	56.43089808922909	11.299877422260002	54.30637443766552	64.41711119206467	8.417227173198262	12.116672998017174	1.9491565447967754	0	50.88794743724457	0	410.3052338650533	6.775349979979856	1.0779199690500187	575.6367994790901	3.4114867234928927	332.1402592958947	930.3549955286356	213.70892741680527	153.5944873309211	151.23294092762916	177.51281541801407	165.96062111004628	160.99749607907793	104.10330583609372	101.21026023283781	261.713832436254	158.8651349075828	58.71577081209562	531.6315294535474	78.39711379243082	28.05905916476514	383.0452556133223	126.81066569068633	297.8457833297386	283.4495538458963	66.13422967140687	139.12637688583493	0.9431327575726396	0.8283524577692929	170.1223264628222	0	19.946426002084088	57.35962767255703	15.013338496828327	61.19083583510131	81.68655534870788	5.196253641207037	21.57974824161757	200.20493805447987	89.13006405904333	142.97076121784232	222.24426609979062	64.69037560500152	112.79436968757307	52.724735133913434	170.98973708200734	119.99211604533454	70.42456863634561	147.562894364173	38.762170859716846	76.68020422426314	25.936761158196653	22.567806772893924	62.446330924746974	57.11996219669906	59.86290915205493	105.4966768219287	44.4966409782809	9.43281570488446	67.82151487991024	265.99102163799256	25.433609263497218
HSD17B1	434.33978310346356	572.2078668883645	587.018138854271	384.8656333058697	912.7084456361695	1684.3869066447455	776.8089733346206	759.2561145300274	714.9351297801521	336.4959482640199	509.17394836668575	743.6356455171087	699.499464957838	519.4513984102276	804.2779213127021	616.8154970154496	1092.8658272694324	1408.9909331593228	829.6724795258788	1694.2919342274733	997.602175655377	1093.8860156633905	1085.0857796651233	1182.3977530676805	399.3940817079457	1144.855668266632	566.0846264959512	625.2746834343394	1208.0394889141655	967.2707622197897	988.6705909208506	819.38845463431	157.72700141564152	62.67748668512736	846.2186098465667	383.2567952954608	85.31261534650463	2113.713569018677	965.7981182127617	600.3698327131125	227.62749936352606	757.4935256126716	563.3814455309994	600.0408647734516	775.8405757732768	1425.059788039957	1228.1181126765691	791.2756410671462	50.07012586058268	253.4679774270229	477.0821918979756	231.13429000828322	299.2356078871126	243.47223788427192	247.03656267669047	79.37516764351243	88.57407015206208	90.38176545024204	143.69412558998553	119.49563317601712	148.92605312911675	217.16922251409954	130.40985010656811	159.42141417977112	502.00829100147985	399.94900761673176	287.9309999786594	403.27446683278345	427.65689936553235	419.0306669572957	474.2867696592212	449.1738500606709	514.95860241573	524.3231105503326	229.9158346234083	318.98054857004524	181.1761768870019	689.1477275693209	154.4779795435407	156.2983955122527	1839.421227426365	173.98582289813754	2025.6905924090279	1120.4455301686	1092.2900734636714	1630.1667016718768	852.8714831905073	923.5464045396678	1064.9988323994382	719.7535118829367	502.0584962308066	907.7295214632641	646.5262658998369	954.0313657148492	1504.5916270599503	843.4538688445704	929.5657778245368	931.5607642702026	803.0510183472283	2425.8005790313186	1314.1961673542685	400.8588053163778	1521.8474460017997	411.0552044354214	169.76389636307513	218.6850488510933	1717.9404874598288	119.57862584517261	63.82856320666908	131.92714364688118	191.5987960547615	345.2371848968062	109.93330813284052	146.14463365894792	66.79445884310199	888.1819070053289	104.69245619633662	164.0914418522963	174.23950462223584	58.87551038208003	110.83839795888683	107.0001977717655	114.22391343534905	84.99441553211196	492.9719804544193	478.8265347735409	396.2355243437722	572.6279767069973	129.68380579098329	74.41276827819078	113.87272109806801	325.3797846561965	59.86290915205493	365.4317877543097	90.45218821814478	164.40050228512916	90.27593534690754	377.41969286471914	120.80964400161179
HSD3B1	6766.6289627163005	3114.652964529058	2594.1236907328666	1622.3002790588373	3352.0262076350864	4372.723822474942	3069.490073448559	2550.429379194788	1798.185116074631	2628.112278232633	3264.9952857928715	2673.2223281509523	2164.1972396485594	2690.2534060887747	1084.1496760049956	2193.0031944061398	1627.8617729443524	1081.1646055852384	757.0216494448035	1563.5648408251504	1489.555941263678	3100.326537655135	1514.5763624438412	1134.7287814277915	3413.0729986258857	46711.37629916617	1360.1227938627553	1893.5372141396851	11063.179472361702	1563.5947832846634	3350.360486592418	3438.730228844429	2150.4730193010637	593.8691863415818	1884.8207828220031	3338.3944623798407	1963.9674991226586	9844.3756855815	1782.397078853345	3914.17587013941	4351.271651820458	2991.3384203097003	1576.6989260594523	2457.9138709616736	1447.712629382246	2341.2717480536103	2685.9160539608306	4409.329669756959	2065.5913827246727	3514.6618151301395	1712.3514872230292	2773.6114800993987	2587.027846369492	2519.3480569677367	3064.4617082040545	4149.156490456331	1591.6492000052367	2260.228846600371	4951.530515918443	1817.104563844338	1698.4140323769125	4309.53989612395	2016.8865858947313	2366.5567211734956	7681.8737956939985	5124.144092723282	3036.2115302097473	5239.12716040611	3577.7150361555514	3402.529015693241	2964.4501954465836	1994.1176375776972	22690.489634286827	69.19505734028553	5311.445467656026	4594.809302748278	2717.6426533050285	4754.470849312723	1268.345516252229	2090.086819987986	9854.72757168824	4244.5717813698575	400.27159453607817	3297.6939445470452	4949.604294246008	2440.7325675863176	2756.1431887423028	3960.454841285692	4712.059843541682	3059.8994695970637	2121.197146575158	2043.1821284504133	3267.8023583641357	1051.5358929597148	4576.160387667703	1676.6840544304187	3695.8639359288813	1425.4002055700691	1500.2605844855123	1826.7295031822143	5922.102523088698	1263.712594229621	5065.729960117878	9851.886563228187	2246.5422285380278	4424.230476945793	4146.854628287406	4160.919044670687	497.52085428055454	1016.0848330567246	1833.0571383746585	1810.0400328506512	298.4994686106989	4659.740452752411	1440.1912933631916	4159.166585837249	1264.7980518854722	1565.367368561262	1442.8097755198407	631.6397348398463	2073.9820229836414	1086.2846165090107	1097.2418351213832	824.945797811675	3486.016147499108	7094.061050827282	3605.9586169219924	3915.6375253873725	1674.866351790549	384.26265586278845	924.9403604030169	2279.698491243257	73.94829954077375	1894.5898043690702	3084.857290117212	889.3797664605348	334.9832930892864	5480.673111385529	1855.0638756563285
KCNN4	243.9725047495721	217.0226088308681	207.35466596344895	140.01778278365927	162.857209073948	180.09168184251996	152.49311235528995	369.1410943571404	249.48770735776344	90.40189654854265	141.46344854900036	121.66515912894593	332.35886180317164	140.82314125699264	240.29393079641363	204.8937291123985	171.5545193969458	468.55985203770666	306.5865029421374	239.09297345951146	159.0685623273093	429.0038147682569	48.68281164998061	334.7190834713942	554.292166628898	1582.8736518437825	60.78761089889409	525.1953077571718	714.0513666957615	862.5629041313108	888.3531593237471	4.502134366122583	41.034667034963654	64.24442385225555	270.4132600622574	2.970982909267138	0.8886730765260898	3685.1748806688493	741.9993818544941	1051.6282037066285	98.8093646754856	1730.4102486175095	1569.0077117859914	273.2580463991775	1077.9377911186236	484.5489148902161	1219.1985076820956	118.79555278532222	23.048153173919008	15.532856555416446	141.4710992662803	115.56714500414161	31.283722642743594	43.00649216189419	18.79626020366123	0	0	23.280151706880524	42.26297811470163	15.418791377550596	8.030326394217079	0.705094878292531	0.5954787676099	0	239.09357972126722	28.52148514608784	50.909539126661514	58.49544314127405	33.03041092660616	41.56784216216373	35.99779743085966	48.207755628317315	5.048613749173823	1.9491565447967754	0	26.06455844346673	1.3830242510458162	461.59338809818496	2.7101399919919422	0	330.5550712160229	1.3645946893971572	104.63026483313898	2281.086415679571	616.5018852641173	477.56269170118327	435.1805034856268	748.4324109516269	539.6265594375739	807.8286126791381	347.01101945364576	612.954638535124	289.6437671231269	1165.8515455916263	163.91486018376693	163.57893213955305	1220.7550576249942	11.223623665906056	92.40126780145933	201.14795247488178	146.9888281367541	116.01979287319774	568.6023424622108	369.15919321411883	0.9431327575726396	0.8283524577692929	335.32782268105416	1.3904491377345654	139.62498201458862	50.80424165283623	0	253.82865235301284	90.84766435977794	226.03703339250615	0	460.83536650358457	5.659051686288466	554.8240335896949	26.669311931974875	1.4537163057303712	71.71896338516207	100.02192400404167	172.37426936607218	64.99572952455621	25.15163165583772	83.31782470902284	36.60871692306591	51.94465447450084	20.100989897602407	0	24.24386965313706	16.319989199056877	14.085390388718809	75.0440278424029	0	6.7377255034889005	23.370927424833933	1017.2359341020526	64.64375687805543
LYPD3	2561.3676766243807	1589.1859059446417	979.8238088836215	589.3942270055604	654.2611355840346	2029.0872750582566	1299.2111206111585	3980.8511198287074	937.7976667874823	628.5084236232013	561.8389717830916	772.0620845659279	950.7009302741886	276.3322017118346	241.70742450698077	583.7336970025102	964.517631276162	549.6885896696771	440.2640302913157	565.9107069653185	879.6175466443926	1738.1288577724222	4017.9547215117327	452.8552305789451	8255.91606541919	6129.08918536114	520.4939183217806	1284.204378158346	7482.919764133923	3223.5974115166455	430.2771764887809	284.5348919389472	169.26800151922507	3323.4737314788786	1043.9835313846356	199.05585492089824	7.998057688734809	1979.9342292073682	3155.8286097186656	4259.486623595318	1128.6225209599909	12924.22106528328	4176.3293504891835	1592.3619662591245	2679.641533517816	1325.0054398325378	3322.552860441376	1654.8012089744884	42.12248683509336	84.72467212045333	139.0213832616694	231.13429000828322	23.80283244556578	149.13541636785888	112.77756122196739	393.9894684850708	40.26094097821003	60.25451030016136	609.4321444139975	87.8871108520384	27.01109787145745	136.788406388751	60.7388342962098	136.2047033768918	1364.8626119143926	434.95264847783955	228.6756347656599	366.11265589597406	89.52979803790618	103.91960540540933	120.62419840867011	162.98812617192996	641.1739461450754	538.9417846363084	55.855259258794106	259.4044149849784	170.8034950041583	992.1605008547194	20.326049939939566	127.1945563479022	538.1331898160585	371.85205286072534	1200.8147836082346	1592.7409554414628	700.9301035028551	357.52666378710205	653.2851529866974	847.9835168955132	391.9928780820112	539.8151339122026	494.6752830509418	2176.020595006013	582.3908603225731	3901.021646063978	492.9678257765528	950.802543061152	1243.1542329942602	106.62442482610753	603.128275285889	348.7293306493874	1235.8665944656036	232.0395857463955	2053.201774051379	348.6064329923478	179.19522393880152	190.52106528693736	126.85422031042812	32.67555473676229	378.98209403959765	62.27616718734764	19.30286378163642	601.332164502971	1473.411699280432	1761.5299843691857	201.92478711799296	2210.262516121458	232.0211191378271	281.0675192123491	40.892944962361476	15.990879363034082	22.819670168006112	27.91309507089535	741.4170381167202	271.2321789774749	201.21305324670175	249.95347412706855	76.44761475110823	179.3327356857767	60.951388721762136	33.54673979754502	56.56902919065314	346.7997704799586	47.538192561925975	607.9653849841046	70.02750055598305	32.34108241674672	293.28222650771994	9947.704761934383	302.55397686368565
MAN1A2	1950.405545012072	1733.6573519396093	2405.752198413959	749.9381768988661	1605.9136964335394	2549.8048528744116	2075.265177547981	2189.6778551639463	1671.9620862651695	842.3160837141991	1495.4032657967784	3587.416607960976	3378.9817616655782	5159.972458888296	5403.7864554981725	4103.210356443605	5567.26184798533	4763.415880962834	2506.4536377970944	3472.86844183276	5422.0257635672915	7884.235056290851	3273.648623396474	3567.9188990464713	2082.7717987165306	7327.708793850238	13217.506144828283	1578.2428978470155	4375.103524819073	2773.4813142460503	4818.86264792351	1874.6887500534435	527.0390047303144	1302.1247858835209	2034.1534786772795	2118.310814307469	468.33071132924937	3619.177073028604	5107.406876176177	8065.752883279757	1461.6466759773684	2805.1846790849477	7679.677452050551	1873.3670191283818	3606.530716963766	5827.451109166404	3558.364917482769	1790.269821799856	958.4852664740113	1042.8195060159132	1114.6207820979662	1040.1043050372743	537.2639323427704	1313.0853171365434	730.3689679136936	1242.582169837531	748.8535021947066	585.4273443936132	1730.2463240158847	1895.7403998698458	1056.3529356756467	1569.541199079174	697.3056368711929	1102.793763136766	2746.4882423332283	1109.0968428399158	1237.6860086039185	1257.3079366953846	701.461621520294	593.3474244115307	521.6522925945628	831.0098827357556	920.8671478493052	2055.3855764881996	4161.866294538984	4318.028515467655	1804.84664761479	4192.069709790796	1147.7442866085876	3187.409348480905	1453.9190071691562	1708.4725511252407	2208.1852403738053	1242.7064026683126	3203.874990038772	3794.6873340580505	3921.7685089532133	3343.9576309825893	3586.9893752803255	3987.0556381936362	1967.62631243397	3813.096554272164	2415.4221294017907	4664.246738635858	2388.9979249171406	1773.8090453882783	3539.0697083440195	2115.6530610232917	966.0132542879838	2734.0816801069527	3354.633189515789	828.8120532797899	2857.4548199404417	3184.8873435967553	2532.3114540825372	2592.7431928178867	1985.4160527655376	2246.9658065790577	123.09794332714752	290.07583137264555	224.48515657162355	1734.4957910789212	825.2632367472264	1484.829477974911	308.28211773739383	1656.2408511779697	759.7276888842265	636.0574206452872	261.3592569333538	667.9826424831056	26.73161362537859	390.78333099253484	310.8274977725559	329.97831912466995	814.9128656491421	1336.0966829844506	1293.1490889588872	1566.9970766474419	287.8980488559829	125.03784833630418	216.7255014447101	1087.3192803871643	231.52860451456542	1002.7622271115285	463.20273805259626	245.25320832699597	127.85272061820918	4571.271375244824	585.5028799200923
MSX2	1119.5245358790223	695.2294038709787	484.07092793579807	869.4297925728789	1336.1371892284342	1520.5931145617296	1013.8527222433386	1015.1380094821361	1205.0354877122013	1036.7519088305091	957.653228491146	402.5183769312791	617.053855828369	430.44054497420393	176.68671382089238	478.08536792892977	964.517631276162	422.2005733908664	741.038466826967	374.98034686455753	893.3121910831676	803.4607527446735	439.2271451087139	910.8918711187478	613.5179049810268	4519.333563406124	769.9764047193252	209.0153332726687	1114.1663566545933	386.90830488791585	7563.692613670762	509.6416102450764	175.67966824343813	665.9482960294782	1230.9857361043062	818.0106276848853	1016.6419995458468	701.0037406112574	1390.7492902263768	1765.7936256268015	991.0213316341295	1332.3456447406807	2224.68372859852	916.9638567312605	909.234151380313	1732.3695718198876	2096.6646490134253	737.0881959369992	7.9476390254893134	20.475129095776225	113.2993652132548	231.13429000828322	167.97998897299277	122.08294549182865	46.99065050915308	7.937516764351243	71.39606866802579	91.75118613888208	185.95710370468717	7.709395688775298	0.36501483610077634	1271.2860655614334	49.4247377116217	19.347259002399408	384.66716147037823	340.9613906100501	181.93900868216738	214.02450372866153	241.64353256832928	229.96403002616387	301.244725868773	238.74317073071433	2719.1833653050207	147.16131913215654	31.17502842351299	119.15226717013363	27.660485020916322	646.7023585487981	126.02150962762532	157.37631548130273	200.6007028487738	8.187568136382943	878.4075722037946	1953.661750286505	569.0110125048272	654.3899586283782	402.25904695716326	557.7260754687604	569.1532957086863	736.8003055854273	825.443233508885	537.6795074869509	496.53217221107474	587.5488322772508	1806.7331976971923	1267.736724081536	1287.952583732792	280.5905916476514	498.96684612788033	518.1746167015976	2085.8875150722274	266.0813213798487	478.90304244811875	378.64508254724393	26.40771721203391	27.335631106386664	650.9883243837473	61.87498662918816	3157.234287187024	1029.1956050961662	1279.7083766344144	3258.223147614716	1216.9006469704707	937.9237822378703	2327.5299889173234	8024.941935180114	2317.3816655351266	2833.4205404990566	3119.4205189766612	815.5348475147382	3205.8376633167445	1097.9150727885503	2829.291722486494	1808.0062068705877	206.2433795778693	562.1443594825638	208.8850318551408	288.16915458473085	809.2269481357356	1193.653996069011	957.2655199405331	1740.1188483494393	1361.0008463099548	1683.5964507252127	1366.9951671032525	623.9133816230722	205.75581203432228	1639.9784273288392	2044.7562114132452
NECTIN4	63.913923779465364	83.90699701891121	42.34707966859169	148.81471154493627	48.14908790012376	152.38526925136304	92.85471692921121	293.6349614204526	169.6121963064637	54.528128076898746	181.84783870238778	50.03053272592169	175.1969194001215	35.870045414516994	32.510355343044196	29.88033549555811	73.70490462979893	86.09580320127472	61.02669726810317	51.60280002723269	60.045748693090275	70.76351583806299	440.30898536760236	98.44678925629242	113.13634633932301	360.53465796242	267.2122062430553	98.30805929350096	119.26504508388258	215.8003416701577	108.77793787637721	1.800853746449033	1.2823333448426142	3.133874334256368	34.97882965979449	102.00374655150507	2.6660192295782696	0	163.852646262303	368.8546684642652	68.0686734431123	175.61673700448338	534.5393920055217	28.170932618471905	377.6215191816834	101.48369603895381	103.13293274859976	184.09837127549935	53.2491814707784	233.6988872655838	42.870030080691	115.56714500414161	82.28979216895598	135.26235438015107	56.388780610983694	70.71605844603835	1.0736250927522675	5.477682754560123	69.31128410811067	114.09905619387442	481.8195836530248	31.024174644871366	35.1332472889841	63.45900952787005	159.68980785811573	283.9184203178744	116.84156520873134	112.86179617845818	63.45315783269078	71.06760111595734	17.051588256723	99.47632113779763	99.96255223364169	157.8816801285388	176.65849439990694	155.1461812111115	80.21540656065733	56.00430634652308	191.06486943543194	109.9478368431019	79.36810417060181	212.8767715459565	0	456.38476378317415	51.88817579255766	27.104909528986077	38.06543411103591	73.16406581418147	13.236123156015962	71.97535118829367	103.36498451810725	225.82539314451935	88.96201418781756	57.998382585308015	103.97584414641932	15.335524888083098	0	22.44724733181211	58.80080678274684	24.050298665474994	481.5818185006812	33.347006334811326	492.585986518065	33.99110344369831	109.4033998784262	115.1409916299317	6.883562342426331	96.63621507255229	316.29332660447625	3.277693009860402	68.6324045569295	331.6392213778948	38.17128754612518	184.46700426284983	95.05365296902976	604.2549039462483	79.22672360803853	257.50983696622734	452.48932577917367	189.70997789781345	145.39389849901036	36.44209634255782	733.8021105543635	348.10212831901737	30.181957987005262	36.13785168102196	45.222532669669654	59.365319399429524	23.343085042376988	286.06219936452027	140.32057890149025	187.67987578915407	44.01684496474628	250.14675947467632	249.47297073068964	14.82299610767558	26.12044829834381	514.9082952654383	161.60939219513858
