hgnc_symbol	D10_E1_L1	D10_E1_L2	D10_E1_L3	D10_E1	D10_E1_S1	D10_E1_S2	D10_E1_S3	D10_E1_S4	D10_E1_S6	D10_E1_S7	D10_E1_S8	D10_E2_L10	D10_E2_L11	D10_E2_L1	D10_E2_L2	D10_E2_L3	D10_E2_L4	D10_E2_L5	D10_E2_L6	D10_E2_L7	D10_E2_L8	D10_E2_L9	D10_E2_S1	D10_E2_S2	D10_E2_S3	D10_E2_S4	D10_E2_S5	D10_E2_S6	D10_E2_S7	D10_E2_S8	D10_E3_S1	D10_E3_S2	D10_E3_S3	D10_E3_S4	D10_E3_S5	D10_E3_S6	D10_E3_S7	D10_E3_S8	D10_E4_L1	D10_E4_L2	D10_E4_L3	D10_E4_L4	D10_E4_L5	D10_E4_L6	D10_E4_S1	D10_E4_S2	D10_E4_S3	D10_E4_S4	D12_E3_S10	D12_E3_S11	D12_E3_S12	D12_E3_S13	D12_E3_S14	D12_E3_S15	D12_E3_S16	D12_E3_S17	D12_E3_S18	D12_E3_S19	D12_E3_S1	D12_E3_S20	D12_E3_S21	D12_E3_S22	D12_E3_S23	D12_E3_S24	D12_E3_S2	D12_E3_S3	D12_E3_S4	D12_E3_S5	D12_E3_S6	D12_E3_S7	D12_E3_S8	D12_E3_S9	D12_E4_EVT10	D12_E4_EVT11	D12_E4_EVT12	D12_E4_EVT13	D12_E4_EVT1	D12_E4_EVT2	D12_E4_EVT3	D12_E4_EVT4	D12_E4_EVT5	D12_E4_EVT6	D12_E4_EVT7	D12_E4_EVT8	D12_E4_L1	D12_E4_L2	D12_E4_L3	D12_E4_L4	D12_E4_L5	D12_E4_L6	D12_E4_S1	D12_E4_S2	D12_E4_S3	D12_E4_S4	D12_E6_L1	D12_E6_L2	D12_E6_L3	D12_E6_L4	D12_E6_L5	D12_E6_L6	D12_E6_S1	D12_E6_S2	D12_E6_S3	D12_E6_S4	D12_EVT2	D12_EVT3	D12_EVT4	D12_EVT5	D8_E1_S1	D8_E1_S2	D8_E1_S3	D8_E1_S4	D8_E1_S5	D8_E1_S6	D8_E1_S7	D8_E1_S8	D8_E2_S1	D8_E2_S2	D8_E2_S3	D8_E2_S4	D8_E2_S5	D8_E2_S6	D8_E2_S7	D8_E2_S8	D8_E3_L1	D8_E3_L2	D8_E3_L3	D8_E3_L4	D8_E3_S1	D8_E3_S2	D8_E3_S3	D8_E3_S4	D8_E3_S5	D8_E3_S6	D8_E3_S7	D8_E3_S8	D8_E4_S1	D8_E4_S2	D8_E4_S3
PRKCZ	2261.0409595101187	1328.6325994122333	1693.8831867436675	837.9074645116362	1566.969581220204	2042.1255868658598	1328.6528601252985	2919.5704735519284	1591.1004577934834	909.7587684408896	953.1660740296585	1785.1803722658422	1697.8642630100007	1335.1628015403548	1912.4569903973393	1234.6981488700262	2026.884877319471	2221.933998002128	1528.5734649058222	1701.1723075644377	1710.7771206592738	2112.585795748839	2321.6291955746306	3064.285850851123	2649.9721390888412	6465.904457931296	3485.156358203261	4612.507863068045	4852.163705154603	2257.603574395496	3511.1101058986196	2623.843908576241	484.72200435050814	885.319499427424	2589.778734427092	819.99128295773	210.6155191366833	1393.0888585684277	2734.873843711448	3082.29087317745	590.6604243934584	2800.5015660981617	3899.4456366445966	1593.0662395745862	3371.1302894219375	2451.3315310817716	3064.441790913799	3237.3524911087807	440.29920201210797	297.2423913559238	695.106916308347	346.70143501242484	284.273827492757	445.3252898054204	454.4667199242376	290.0801581153818	353.222655515496	610.0769167891337	753.1262700039831	699.2421889719195	313.18272937446613	1156.3556003997508	387.061198946435	783.177044417128	2457.9878712304444	890.648195243743	749.4551825531481	863.668013438811	806.6374036813294	648.9946969834596	562.702412471859	556.302195901376	1681.188378474883	2881.8279514820324	1809.4506080813999	2294.9223124747614	558.0502852969868	3639.690393509826	1624.0513902011714	2698.0336825321965	2882.544882239989	597.6924739559548	6034.489692701969	3761.615337456914	3441.3293538352223	1910.250766804733	2655.3212281238834	2840.205046688225	2334.648492057277	3504.0631499564024	2155.8982485205224	3982.623740162168	2225.084796720879	5272.809477646916	813.4580747925747	460.0657466424929	2195.119186188063	353.5441454760408	440.1660393451335	1905.4395715419507	3806.237023330685	2645.5291692283654	2934.231339444029	3275.003292261444	1272.2860899654909	1579.6681369660414	3471.2821526807074	1401.572730836442	730.0391916762776	155.6904179683691	100.8038441929902	1057.6193848042203	781.7479689446437	1827.1326865894246	251.76372948553828	1711.5702158766624	469.7012899619427	831.0175495787084	176.01745875103416	387.41539547714393	219.7208241890874	220.97866931125483	278.98325523906465	156.23973443402934	231.395011233707	535.0409707217973	393.0053434387958	362.37580383401774	293.0854010876222	208.59972746837087	456.9602098257955	645.6595726876876	197.19546544206332	1031.0396868782311	142.97281363513207	125.32169436489355	311.15411218553413	3266.47757991251	708.961858219985
RASA1	759.4073739388089	564.0064310895235	473.84921905027596	790.9905111181589	708.0748220606434	573.6857195345432	919.4881725185305	1417.837385144471	758.8173549873477	633.5307512092314	513.1887707795956	940.3466037349373	1097.5571715360552	856.8955293467949	1556.2565753344202	1121.5797359225562	804.4000798390125	1273.224474265005	610.2669726810317	1248.7877606590312	922.8083483359137	1287.0114443047707	98.44746355884968	536.7940719448366	719.8205122797197	936.1250768147046	1733.713319178875	2394.819750717357	1587.3792774712888	692.7318660121927	1264.2413668743395	825.6914427468816	210.3026685541887	70.51217252076829	2406.812548514321	661.5388611301494	86.20128842303072	3936.68003951411	1138.9757118233258	2173.888152438329	301.5515425651857	1431.861795709888	2497.7218353063763	759.2066340678178	1600.7229072844345	1246.391309098137	834.5405422954261	551.6004029914961	127.16222440782902	90.37298359515023	184.34112934697131	0	157.09869414073415	161.6211721567959	214.14310732028332	101.74453307032047	48.31312917385204	292.3713170246466	374.44998609625645	246.70066204080953	178.85726968938042	133.9680268755809	188.7667693323383	427.96136913307487	736.6905500636831	324.7560013225002	322.148886932645	366.11265589597406	284.23537823684774	219.23684495205708	353.03103094474653	33.668908692793046	1375.2423852749494	1161.697300698878	45.46358311762311	2360.7042933082726	70.53423680333663	2762.486100419023	142.95988457757497	958.2708524854665	951.545073078314	48.443111473599075	1908.8940177115703	1230.1453541238216	1252.351903874612	482.7255316114663	722.2144525931678	1303.759664590414	1195.3237373202107	872.2276111107693	961.2943560183974	1126.596709216776	1070.6474963301298	1309.5866676508679	675.2313643390996	475.401271530576	447.98350738531894	824.9363394440951	614.8884366424384	1171.9054622449632	1480.5256307721745	268.1655092757744	509.30958482577705	2039.4662066218984	107.51713436328092	44.731032719541815	2462.3485864907907	101.50278705462327	538.5535020562704	301.54775690715695	97.22923978898345	258.36130685931664	139.70691241881815	267.60706252216244	117.66100826977197	250.43817705724027	588.5413753740005	785.5268528275768	504.04999551432513	481.90695534961804	403.5821666855938	137.2393840985688	697.8042711686778	578.0870174059086	563.3965490907649	771.9446650751635	396.2355243437722	849.6661339043351	246.39923100286822	314.7294133733315	143.99389248529891	623.2195875389845	682.2610969535673	240.35840801697157	95.55836013368521	239.86302792420486	116.85463712416967	1459.3561457435808	202.93900724832156
SLC22A11	65.28841676396999	94.00107184825393	37.23622522583062	12.462315745142448	37.5279655692141	149.12569129946223	48.314649459101766	218.12882848376478	82.3408046022658	23.67668719128498	19.837946040260483	59.12699322154381	97.90416084124435	65.09748982634565	77.74215408119265	80.03661293453065	128.34819599327056	153.97903264843364	50.85558105675264	75.68410670660795	108.50372132260172	89.92863471087172	437.063464590937	141.9706329274954	451.7860810194443	0	36.72584825141518	77.05226268950075	538.6163326368891	127.69250986399864	76.14455651346404	0	0	0	227.36239278866418	0	1.7773461530521797	0	142.53848089484896	198.1612846536744	35.13221855128376	426.16328179754635	459.5500528392794	107.04954395019324	106.9110275085805	280.1521749807739	316.0885019916544	168.81473290545787	0.7947639025489314	0.7060389343371112	18.372870034581858	115.56714500414161	14.281699467339468	2.0809592981561704	0	0	10.19943838114654	0	0	4.625637413265179	1.4600593444031054	0	0	0.7738903600959762	26.467923954383824	0	0	48.86089956506421	29.553525565910775	4.022694402790038	25.893152537986776	0	0	0	0	0	0	40.67681197800098	0.6775349979979856	1.0779199690500187	47.097556321016455	0	169.11170711402696	247.03395470832362	65.08008489236045	60.66336894582598	42.180616177093846	89.95581862399362	60.071635861918594	38.828807877895265	56.112420166972505	122.08487640586061	175.85514432475563	214.34184868483396	48.92980901007968	10.223683258722065	0	0	21.840299662163112	114.78551635794884	853.8890476628544	84.75697443431213	460.65911702152374	45.057974332344266	0	0	30.48434751645947	0	54.71019703428778	0	0	46.83742989847261	0	31.177521847242225	0	87.3621547874094	33.95431011773079	6.498670964447378	0	0.7268581528651856	0.651990576228746	0	157.8366803833914	84.36945659437585	15.090978993502631	19.0727550538727	3.230180904976404	16.078107337345497	0	0	0	56.09996287175801	14.965727288013733	105.4966768219287	0	1.34754510069778	10.998083494039498	444.8160665905619	30.73227786005914
SLC2A1	860.4326082998992	1047.8911432211394	636.6664391553785	1375.9862737430808	550.8822115631806	937.9435556594592	1355.8298504460433	1237.4616231290502	855.4568621852166	783.4831034207031	640.9545899198447	328.60963540434926	1623.1479297364197	280.31776231344764	552.6760408317514	886.8056713145996	649.3656252728838	759.9610321035595	399.5795654459136	557.310240294113	612.0452629944816	1400.52791762833	2204.7904476146773	1760.643104699377	2785.8876155635985	7413.09858126239	568.6174436167385	1594.1847453000155	12140.41213763548	4380.491550884473	8118.460096840286	389.8848361062157	916.868341562469	987.170415290756	1747.5961433874247	158.45242182758068	296.816807559714	353.1774571018549	4124.290998602359	4957.956102176586	769.2492020291508	5987.3599536061865	6727.889685709785	1144.4441376254213	3127.883180962048	1260.6847874134826	3537.738330933049	837.1265561772706	1865.3108792823418	252.05589955834867	370.5195456974008	1502.372885053841	292.434798616951	896.1998044059239	469.2352100842572	728.8083574540686	724.1601250614044	401.24026177152905	771.7219803744517	367.73817435458176	1846.2450409977268	1029.4385223070954	736.6072355334463	440.3436148946105	2142.137312041464	971.0269261099905	1405.4371129393112	688.8698656990039	452.86431823057393	242.03211323453397	202.09289785745779	522.6332872085829	2334.4789976179754	807.9253878182634	666.3662325525902	1737.6372295644487	131.38730384935252	2268.469166541272	169.3837494994964	1354.9454010958734	880.0265616278816	69.59432915925501	90.0306929959568	5918.766074164174	1255.869746301226	436.2599724189188	680.033836416074	1344.539635699958	502.97267992860657	646.8311166000602	1000.4253858716809	3239.9934557037204	903.0678882088922	8046.645166509473	1422.6341969680668	204.4736651744413	100.79628916169676	370.37958097489985	495.60680002600907	1788.4676643962314	1116.9216874865197	593.2988210401849	1639.6727977152257	549.3910905434959	232.01065836286935	686.7041874907437	1002.0500038474903	2265.7368699384742	657.0922622972272	802.2153641633333	842.8917184647903	395.096384466148	526.000342385605	659.9242124332937	846.234413189146	2448.324387917148	824.8067832765439	2665.267429293981	983.2086332254737	1635.4308439466677	1731.0349798873208	1149.089080418525	2458.2370703571178	2732.9454347200412	271.63762188304736	283.0798381680053	181.9668576470041	238.69805508520622	1105.5544443681324	4261.6558357354015	577.4448953747191	1992.0586816098798	1693.7681942434367	712.3744671996217	561.6789107094475	1982.2388431264344	528.8245146717326	5276.686753575312	606.1676874466838
SLC38A9	738.1027326789871	504.07286179030126	294.96931355363864	244.84785052221042	232.24854163589106	408.26213847557693	295.1723115391999	503.3742195779187	327.3909835682904	294.88237683691295	269.70159973782705	261.5232392491361	322.053160661988	247.10475730000596	251.60188048095077	372.43703885534933	198.24077796980404	144.04490150982502	158.37880957674395	268.33456014161	203.31279820642848	140.052791762833	479.25523468758684	165.80511874743985	564.1631230209194	2716.6602735940246	234.28558367282096	522.5383331816718	804.8466913402657	301.3543232790368	350.506688712771	123.35848163175876	150.03300134658585	84.61460702492194	90.1377533540858	39.61310545689517	218.6135768254181	10.702347184904694	482.2329914386479	1063.4001612108073	249.5851359580784	1119.2640038419074	671.0584453594498	363.4050307782876	690.507920789364	484.5489148902161	227.44992735907405	329.2929357908931	106.4983629415568	121.43869670598312	205.77614438731683	0	205.38443995888187	316.30581331973787	208.10145225482077	204.93225100688664	118.63557274912556	112.97720681280255	239.20845612921124	134.1434849846902	173.38204714786878	569.716661660365	294.7619899669005	113.76188293410851	267.3260319392766	159.4610305894911	150.22486955408314	313.12266622681994	184.2749241168554	107.2718507410677	138.93886727700223	22.95607410872253	275.6543107048907	120.84770577740007	87.0302876823071	292.9159901265785	107.87589158157365	1505.0420431860362	189.70979943943595	30.181759133400522	274.73574520592933	63.45365305696781	70.56459721304722	1080.2501748262287	706.2068671427762	222.00211614217167	274.68840290936726	405.40088926546457	595.6255420207183	247.1785086861138	435.6095776120234	1027.2841413633037	336.19365826791517	527.0287808838859	570.0322749674283	61.34209955233239	223.99175369265947	129.07167215791964	52.08071457900434	384.8047786475999	1132.3941957114412	53.4941559954265	585.3259407699229	680.6125596517265	58.47423096950366	132.53639324308685	183.88945114767486	156.4255279951386	143.0443693292316	77.02578573171945	137.264809113859	674.610079021549	425.99156901475703	334.5088281527031	70.39108355003826	243.88601544818457	558.831354020986	115.35140961894096	196.4639312322149	106.1212903183171	129.09413409329173	55.8261901417907	430.5895403441643	304.35500267748915	160.9704425973614	230.88071907319585	133.51414407235802	150.88685347355005	202.3067370339339	116.49867820601999	38.937123988371646	251.9398332604405	102.11908031821136	175.10273163227342	108.68851648793203	258.7286593339738	97.14973753068223	671.2678823093934	180.1547322831053
SLC43A2	228.16583542776883	172.23015177565986	139.45331408105193	189.13396836745596	81.428604536974	620.949599837105	71.71705779085418	440.4524421306789	282.5226409407084	169.32418718615926	248.21049152754486	110.29458350941827	374.86987901055403	45.16968681828066	142.76286476728106	69.3650645432599	216.0316170183762	233.4520817573026	191.79819141403854	227.05232011982383	213.84714008240923	141.52703167612597	459.7821100275946	385.49690108779765	245.25530112484117	1037.3277878216998	138.03853308290533	334.7787965130033	459.3627865488897	247.72346913615735	217.55587575275442	319.6515399947034	12.82333344842614	446.5770926315325	808.5491009821726	9.903276364223792	9.775403841786988	14.269796246539592	286.40909712516384	443.4103993240635	79.77941296020688	292.694561674139	590.3006954881121	92.2598043254955	207.9370443286153	228.69565304552972	351.7669219695484	243.1487922506595	97.75596001351856	28.241557373484447	173.92983632737494	115.56714500414161	67.32801177460034	115.14641449797476	40.27770043641692	93.80701630596923	112.73063473898809	81.48053097408184	63.394467172052444	70.92644033673274	5.475222541511645	315.1774105967614	90.5127726767048	134.65692265669986	456.1305561472146	105.0109225833234	132.69863477277346	46.10817282900425	81.70680597634156	54.30637443766552	37.89241834827333	35.9645161036653	119.14728448050221	137.41553640817267	25.979190352927493	115.42875882106695	2.7660485020916323	168.60243805374319	44.71730986786705	86.2335975240015	102.04470536220232	1.3645946893971572	430.6873691968744	1020.7945450489711	276.1506304892052	269.75838531229	157.40571402671605	332.2368234512831	154.7608245934174	417.64644571101985	581.05887725536	1394.803898833796	382.74354941270343	682.5316907140596	480.73537352403287	51.11841629361032	11.199587684632974	28.05905916476514	176.40242034824053	266.73967610799536	823.911062977069	194.52420361973273	973.7695196445081	828.4343350929262	25.46458445446127	31.47739339523313	105.22016723423107	100.1123379168887	99.73213001042043	8.194232524651005	3.5746044040067444	261.38307653018586	134.36293216236064	550.8028859679459	70.90488707960058	513.2526593760302	114.59579664734143	254.26050148400367	271.13800464174454	120.65845337562081	298.61168391276567	130.26111033084496	436.819935622456	221.23546395858554	55.33358964284298	95.3637752693635	96.90542714929212	56.8917644244533	132.92590093575785	183.59215780111003	107.26075664721245	126.47991629269079	18.487074885193437	58.73010874622835	13.859609485038312	40.4263530209334	59.114698780462305	666.7747907276705	107.0331056505508
SQSTM1	497.5664603906766	296.5134481119419	305.92114450241235	753.6035638827315	713.031345815068	1502.6654358262751	537.5004752325071	1891.8481085803446	1898.2760342438523	717.4753694328782	843.3488727353594	243.33031825789186	336.2234997311155	267.03256030807097	340.6519842466805	218.76674202105045	332.9428450518504	468.55985203770666	319.6636523567309	698.3578937018824	339.20580840658016	312.5388616181115	42.19177009664986	312.9571616357927	703.8751211849157	3561.07039355864	542.0228638484723	309.9803671416697	404.73170138143377	743.1704074084721	1168.758510293964	2574.320430548893	612.9553388347696	1629.6146538133114	3059.3022556297183	1055.6892604262564	564.3074035940671	3039.466600512933	592.8002242823158	229.5531713314842	333.75607623719577	447.2372902380843	236.50483890891783	201.42216822207413	312.8864016076805	212.97282689864954	432.6008422319644	122.96381779533353	491.9588556777885	525.9990060811479	624.6775811757832	1386.8057400496994	709.3244068778602	615.9639522542263	469.9065050915308	601.0864967913259	679.0678711658093	564.8860340640127	893.4393573447925	1006.8470769540539	483.6446578335287	1690.1124232671968	644.3080265539118	902.3561598719083	2738.547865146913	1608.222832896453	1533.9628346689158	2345.323179123082	1909.6792843619403	1731.0994913339798	1976.0896168624542	844.7835272009892	11420.97402338102	3842.7621280668427	1913.36736949311	6085.453811824637	679.7564193890186	2725.3464025260655	1464.8306656716447	14687.737498275554	4317.275996093175	1022.0814223584707	3922.4183002562795	3228.189475934195	1879.4073164185716	520.1561209610185	779.8270015179789	852.7811605554595	530.463089560332	690.3951449508695	1099.360442481869	1488.423389549171	938.2389170738433	1943.3660947424946	976.1496897510897	766.7762444041549	907.1666024552709	1111.1387429246995	927.3727241164645	475.53999634007374	10540.64622822776	2600.3717648166416	6361.048665406123	3342.9854991488405	2491.756745506914	2680.5485533414317	1404.2467178549716	1933.419526019913	257.59384436977166	475.26548642975825	225.2000774524249	100.47384155640093	620.6651354999955	293.5883307281976	310.85113538520545	283.9270030590805	601.2742416681494	1193.3184558466498	720.0714221633216	303.0998497447824	777.824757440894	1105.6687103082436	647.2688428003112	635.5832396776314	271.63762188304736	394.5048808511564	353.1664456107535	303.0104844345882	365.05991330161794	233.6072971356317	471.6534641610301	327.41978330607856	272.9044387814269	264.2854893580276	309.2881274555918	250.6433887297871	346.4396300622442	72.78808362391013	229.43235023113115
TACC2	46.73276147315747	186.74038434284	140.9135582075551	43.98464380638511	31.863366992728956	100.23202202095003	70.96214139305572	327.19324272564717	12.32646775483021	52.37570196860011	27.867590866080203	187.61449772220635	329.78243651787574	208.57767148441363	308.14162890363633	128.05858069524905	241.44710137347928	299.6796226813601	82.82194629242572	151.3682134132159	186.45785120485928	116.46495315014535	77.89249863996896	481.8711263597471	87.31999885249763	264.07582403387784	8.864859922755388	61.996073428333936	98.489843682174	577.8086071345938	158.33233179783792	335.85922371274467	96.17500086319606	37.60649201107642	174.89414829897245	1.9806552728447586	1.7773461530521797	3.567449061634898	266.42706709317565	408.0945268115275	99.541285895304	263.42510550672506	688.3636774747365	125.36065015219998	215.78372524667623	265.8586966654283	197.34626050272604	166.03588956545033	0	50.12876433793489	54.50618110259285	231.13429000828322	2.7203237080646603	65.89704444161205	28.86568531276546	4.329554598737041	4.831312917385204	2.7388413772800617	22.82200818193888	0.7709395688775298	40.1516319710854	0	9.5276602817584	27.08616260335917	43.23094245882691	3.8892934290119783	10.014991303605543	20.645450520449664	13.907541442781541	7.374939738448404	15.156967339309332	71.9290322073306	0	79.91541833666778	16.88647372940287	6.20584724844446	55.320970041832645	57.772863389044865	54.202799839838846	12.935039628600224	118.61606777144885	29.33878582203888	85.1641690502294	170.83026020507802	95.86120612523364	220.7114061646009	156.3769185102016	56.37231300436933	99.78000532996649	54.92855748580306	38.392708535296975	242.27206043235552	34.13658683951139	57.998382585308015	327.82972036753387	148.24340725146996	78.39711379243082	263.7551561487923	246.96338848753675	231.75742350366812	122.81303403531427	80.58859864246071	98.06109916794813	151.77422933000176	17.919522393880154	3.3134098310771716	15.733856782688758	10.42836853300924	0	0.8194232524651005	18.58794290083507	0.7554424177173001	16.79536652029508	1.2990634103017593	0.513803529562323	61.153508351186574	16.977155058865396	216.89314343843125	65.78430276553802	5.088007070056299	37.163462845038524	22.485548807110142	169.60520479794252	74.99507252833409	25.15163165583772	76.2910202154908	52.759621447947936	43.28721206208403	5.835771260594247	3.6596443415503663	7.346627167617291	11.219992574351602	0	51.116946501346895	91.18164134893627	370.5749026918895	65.07199400640036	55.7143356133633	2.6493342982809605
TBX3	207.54844066019936	271.27826103858513	229.98844992424796	186.20165878036363	480.78280417917694	722.8114108340054	252.8969932624858	1065.475431439928	334.2938055109953	200.8931034412059	296.8606925310408	264.9344119349944	539.7610972694919	268.3610805086086	563.9839905162885	215.56527750366922	542.6205909814508	1296.4041135884252	525.9920097869845	421.42286688906694	608.8849604316873	771.0274746522281	1406.3923365549954	1110.894295607847	611.9992963053312	2318.1745990039813	324.20059146076846	375.519073337337	977.9733696878371	1531.6716558186636	1466.0848738227282	727.5449135654094	179.52666827796597	1700.1268263340796	3632.416926209428	30.70015672909376	4.443365382630449	30.32331702389663	1718.4545827509828	1722.629781444813	223.967893264434	871.0590155422376	2076.6278538344004	164.09568250259886	588.5010688545715	331.6086969160181	991.1911050108669	469.6245244612738	48.48059805548481	11.296622949393779	162.29368530547308	462.26858001656643	25.162994299598108	109.59718970289163	69.14338574918239	25.25573515929941	44.01862880284297	17.117758608000386	101.43114747528391	55.50764895918215	6.935281885914751	14.806992444143152	22.0327144015663	23.990601162975263	265.561503675651	112.78950944134736	125.18739129506929	135.5717917509528	67.79926453356	31.511106155188635	56.207087216605444	84.17227173198262	652.2808963932579	322.5854081638663	37.66982601174487	58.33496413537792	1.3830242510458162	257.61980919400617	52.84772984384288	15.090879566700261	397.7126978219168	8.187568136382943	658.19736365963	913.6069308026476	895.290897573283	454.32991210490945	417.69097970488053	491.75847514449845	233.15940020981964	588.1143827359259	603.2085167949544	1773.0772464540273	677.559526663029	3268.082775241704	325.3832299170299	143.13156562210892	223.99175369265947	448.94494663624226	843.3715715696833	512.7086397321715	2229.9752479168087	386.96421934353975	3519.557280213952	1113.0110150866794	3.7725310302905584	22.365516359770908	295.99318072433226	0.6952245688672827	155.5821228162559	181.9119620472523	0	557.5165042753675	525.2369166346825	540.4103786855319	22.607355300742213	3417.3162881008307	99.03340451004816	1005.6693317482318	220.46631197099228	55.241219617754105	83.45479375727949	63.57982766148385	596.7334144319447	275.60689154162776	60.363915974010524	175.67011233830118	127.05378226240522	77.91698171175125	55.764036490122805	168.34363971131685	30.855834103992624	100.97993316916443	42.25617116615643	871.1632797357205	2.9178125231659604	20.2131765104667	231.8762603326661	2838.7352613324947	126.6381794578299
TINAGL1	657.6948930854661	280.7414561910939	235.099304367009	448.6433668251281	162.14913425188735	1343.7610106711104	118.52187445435902	209.73925815746614	716.907364620925	176.49894088048805	559.0049794916258	110.29458350941827	153.2973044751063	99.63901504032499	120.14696539820682	112.05125810834292	348.1921356649122	195.37124572596957	351.630017592404	373.26025353031645	390.8240835988858	95.82559436404364	2446.0408253468036	294.30408577670573	659.835469589743	245.10031572006622	1094.1769961800935	323.2652400191698	535.5385250218211	230.48498030451753	195.80028817747896	614.9915544123448	3.8470000345278423	192.73327155676665	2869.6093717054478	1882.6128368389432	335.918422926862	1205.7977828325954	243.7807663902557	188.35132006685882	130.2819771276773	518.6547632865743	211.50839252017042	91.55553101003369	115.73854354139907	228.69565304552972	352.32439728170294	684.9848833118579	872.6507649987267	522.4688114094622	1166.0648181947954	577.835725020708	490.33834837865504	783.1343492061054	831.0632190047359	1003.7350744738708	363.42209389664254	323.1832825190473	545.192417679651	3124.6180726606285	2512.397116881644	2124.450868295396	269.7518817272847	761.5081143344406	3162.916912548867	1726.1980669098164	1627.4360868359008	1668.840583736348	578.0321912156078	371.4287831909469	271.56233149595886	1129.4388461491485	4957.738701688694	7318.108247439493	8156.166811301587	10829.203448535582	839.4957203848104	1881.1551742290017	4421.593396934853	8588.866313390548	6764.604570848216	1515.382402575543	518.2848002199675	949.6152699635219	792.3940065948212	391.085123203942	310.6962459873742	947.5346228393994	423.5559409925108	855.1808174082787	2498.4793400662493	6861.423079659948	3746.749016142735	3495.8735242361745	63.60875171310359	71.56578281105446	1825.5327925951747	460.1685703021483	102.48140610707307	580.4867541530556	13363.411947511875	509.23657590451467	3461.0246861369596	803.1386302045926	2018.3041012054487	3389.618257191946	2279.4425013920336	2045.3506816075455	104.86121098238492	93.41425078102145	64.34287927212141	96.69662946781442	19.08564377306259	164.98105310832344	59.08740589966715	388.03357084741003	192.40775733380784	1748.1424894363447	568.0563441510648	460.8280689165277	573.7517070812966	239.5873993585184	1209.388950130635	612.459758981395	171.03109525969649	173.66245391157773	204.57812398183893	228.8038351853013	17.50731378178274	495.8818082800746	74.20093439293464	1485.1190171141757	14.085390388718809	442.6510048095359	259.6853145617705	17.51808630907114	181.46837765165174	453.80224975400756	144.12378582648424
TINCR	355.9936829866995	449.8172095825842	518.3866649086224	205.99474849323693	721.5282436797958	479.97285341739484	714.9058287151464	335.58281305194583	323.4465138867447	203.04552954950455	273.7164221507369	532.1429389938944	672.446999462231	457.0109489849573	360.44089619462045	563.4577550590958	475.2695574404276	473.52691760701094	1083.950384809642	357.7794135221466	432.96145110280884	470.2825323404603	94.12010252329584	130.57153101360888	94.91304223097569	5877.663700203137	672.4629455690158	360.46288407617016	51.553277552387954	31.92312746599966	606.7391645993484	24.311525577061946	56.42266717307502	15.66937167128184	180.2755067081716	173.30733637391637	15.107442300943527	3.567449061634898	293.0697738024932	304.1089021912825	108.32434053312494	92.49148148902792	528.7709813004261	303.5417989640348	177.53115577112908	168.66304412107817	249.19146453310321	272.32664732073863	108.8826546492036	43.06837499456378	173.3174073262222	346.70143501242484	48.285745818147724	241.39127858611576	144.99972157110093	207.09702830625514	58.51256755499858	148.58214471744336	171.5876911456886	110.24435834948676	216.0887829716596	198.13166080020122	111.9500083106612	202.75927434514577	622.8784770598327	322.8113546079942	214.48773041888538	460.39354660602754	352.9038641105816	328.5200428945198	487.5491160811169	227.26513367635306	371.57797193919333	337.20408224984214	400.07953143508337	340.0804292147564	250.32738943929272	666.7460050307117	350.96312896295655	1156.60812679067	765.7713787009712	123.49581939044272	942.8890144846827	1027.4937709393664	583.0823822112835	857.0314251069883	582.298262347198	397.0050128605585	571.1896223480734	476.36317957515416	275.39385160895716	443.42745264512064	263.7827164871334	411.03201571326986	1129.0553429075887	797.4472941803211	190.39299063876055	622.9111134577861	381.36523256238667	531.2929614282203	701.0980289417547	116.71452217183965	269.09790004227625	348.6064329923478	417.80781160467933	574.8766056918893	620.5039768672879	346.22183529590677	148.17345030119608	7.374809272185904	7.149208808013489	83.09866594890302	9.161109011070044	20.78501456482815	46.7561211901714	886.7258710922054	16.977155058865396	58.4880386800264	62.228394507941374	2.1805744585955567	75.63090684253454	13.956547535447674	122.53110713973807	59.37109908493115	628.790791395943	600.2898695903092	543.7471190043614	834.8248040544777	27.882018245061403	16.468399536976648	22.039881502851873	53.03996489693485	15.84606418730866	103.32148760910543	83.88711004102137	91.63306684744904	49.49137572317775	310.02331913887645	28.61281042143437
